# Constants worth breaking, and the checks that should notice. See tools/mutate.sh.
#
# A line here is a claim: "if somebody changed this by accident, one of these checks would say so."
# Every line was run and every one of them fails without its guard — that is the whole point of the
# file, and a line added without being run once in the broken state is a line that means nothing.
#
# <file>|<original>|<replacement>|<checks>

# The player: a body that snaps rather than turns, a buffer that drops presses, a walk speed
scripts/autoload/audio_manager.gd|&"thrower": {"from": 520.0, "to": 1240.0|&"thrower": {"from": 300.0, "to": 500.0|verify_audio
scripts/autoload/audio_manager.gd|const LAST_ROUNDS: int = 1|const LAST_ROUNDS: int = 4|verify_audio

# The music bed: a duck that never lifts, a lowest layer that leaves a fight starting in silence
scripts/systems/music_bed.gd|const DUCK_DB: float = -14.0|const DUCK_DB: float = -0.5|verify_music
scripts/systems/music_bed.gd|const HOLD: float = 0.55|const HOLD: float = 600.0|verify_music
scripts/autoload/audio_manager.gd|&"music_ground": {"root": 55.0, "voices": 2, "from": 0.0|&"music_ground": {"root": 55.0, "voices": 2, "from": 0.3|verify_music

# The parser inside verify_lookups. A check that reads source can return nothing and say it passed,
# which is how this one shipped its first draft — forty-two per-frame bodies, every one of them
# empty, because a PackedStringArray is a value and `bodies[name].append(line)` appends to a copy.
tools/verify_lookups.gd|bodies[name] = [] as Array[String]|bodies[name] = PackedStringArray()|verify_lookups

# The hint bar. A glyph typed into a scene stops being true the moment a player rebinds.
scripts/ui/hint_label.gd|	var glyph := _glyph()|	var glyph := ""|verify_glyphs

# The #145 guard. A headless game that starts audible leaks a one-shot at teardown, and no runner
# this project uses would report it — the boot gate is green on Linux while a Mac is not.
scripts/autoload/audio_manager.gd|var audible: bool = DisplayServer.get_name() != "headless"|var audible: bool = true|verify_audio

# The mix: a ceiling that lets a night wave clip, and a bed that wanders out of the home key.
scripts/autoload/audio_manager.gd|const HEADROOM: float = 0.5|const HEADROOM: float = 1.0|verify_mix
scripts/autoload/audio_manager.gd|&"music_edge": {"root": 220.0, "voices": 3|&"music_edge": {"root": 220.0, "voices": 4|verify_mix
# B flat, not B natural — B is in A minor and the first version of this line claimed otherwise.
scripts/autoload/audio_manager.gd|const C: float = 523.25|const C: float = 466.16|verify_mix

# A key bound by logical keycode rather than physical describes to an empty string, which is not
# UNBOUND — so a hint prints a word with no key in front of it and nothing notices.
scripts/systems/input_bindings.gd|		if code == KEY_NONE:|		if false:|verify_glyphs

# A clip named by a state or an attack that no rig carries: the component plays nothing and says
# nothing, which is the designed behaviour and the reason the inventory has to be held from outside.
scripts/components/animation_component.gd|&"Dodge": &"dodge_roll",|&"Dodge": &"dodge_rol",|verify_clips
scripts/components/animation_component.gd|if mine.has_animation(clip):|if not mine.has_animation(clip):|verify_clips
scripts/actors/player/states/player_parry.gd|const LATE_END: float = 0.22|const LATE_END: float = 0.30|verify_clips
scripts/components/animation_component.gd|&"Parry": &"parry",|&"Parry": &"pary",|verify_clips

# The farmer's telegraph and blow: a clip_name that answers with the wrong field, or a clip_duration
# that stops asking the body how long its own wind-up is, leaves the clips on disk and the farmer
# moving like nothing was added.
scripts/actors/enemy/states/enemy_attack.gd|return attack.animation if attack != null else &""|return attack.impact_sound if attack != null else &""|verify_clips
scripts/actors/enemy/states/enemy_windup.gd|return enemy.windup()|return 0.0|verify_clips

# The dying body: the throw is the blow's share of the knock rate rather than the whole of it, and
# a fall that reads a constant instead of the blow lays every corpse the same distance away.
scripts/actors/player/states/player_dead.gd|player.last_hit_push * KNOCKDOWN.knock_speed|KNOCKDOWN.knock_speed|verify_corpses
scripts/actors/enemy/states/enemy_stagger.gd|var push: float = float(message.get("push", 0.0)) * Enemy.KNOCKDOWN.knock_speed|var push: float = Enemy.KNOCKDOWN.knock_speed|verify_corpses
scripts/actors/enemy/states/enemy_idle.gd|const PATIENCE: float = 10.0|const PATIENCE: float = 1000.0|verify_waves
scripts/systems/spawn_director.gd|const MAX_PLAYER_DISTANCE: float = 18.0|const MAX_PLAYER_DISTANCE: float = 60.0|verify_waves
scripts/resources/tide_data.gd|@export var drains: float = 20.0|@export var drains: float = 0.0|verify_drowning
scripts/resources/tide_data.gd|@export var drains_from: float = 1.1|@export var drains_from: float = 0.2|verify_drowning
# The accessibility floor: a switch may take away emphasis and never a signal. A perfect hit is not
# in this table on purpose — it differs in three ways and `verify_access` asks for two, so no single
# line can take the difference away. That redundancy is the design, and a mutation that survives it
# would be reporting the redundancy as a hole.
scripts/systems/hit_feedback.gd|if duration <= 0.0 or not bool(Settings.get_value(&"access_hitstop")):|if duration <= 0.0:|verify_access
